Create Date,20241009_121644
Start Freq,1220000000.0
Stop Freq,1520000000.0
# Points,401
# Samples,10
Interval,0.2
Time,1728472604.7168922
0.0009980201721191406,-71.6012403,-65.782976,-77.9070528,-72.5371389,-69.9344178,-72.6887776,-66.5110795,-74.0156748,-71.7571312,-64.0366204,-65.268187,-76.5415818,-66.9448945,-68.778026,-72.9616581,-68.5507422,-73.769397,-72.1896474,-76.4610622,-72.9321542,-70.2856464,-70.5801062,-60.0882156,-69.2009937,-79.0002198,-72.9864456,-80.7531609,-77.7785917,-74.5332879,-72.6994624,-65.0629822,-74.974327,-69.2904909,-65.7691632,-71.5119015,-73.8026317,-73.0842415,-67.1530598,-64.699229,-76.6218441,-69.9995477,-67.5236362,-76.8928847,-69.3735936,-63.2886114,-69.1293765,-78.8924527,-70.7830998,-65.041075,-64.001063,-74.7072598,-77.3562646,-66.5225925,-72.7658094,-67.2255002,-68.2364591,-75.2419134,-74.2639955,-73.6204137,-69.1700031,-70.9090006,-70.4732268,-71.9038788,-69.6335883,-71.0535594,-74.1834361,-63.7684162,-66.4104987,-71.7984977,-68.5036985,-64.7704459,-75.9725015,-66.6494074,-67.4963409,-64.3934072,-62.299055,-70.1268088,-66.082833,-67.3277826,-71.9576894,-83.974912,-70.886975,-68.1335008,-73.6021466,-69.1513015,-63.4958892,-69.5113061,-66.3507986,-68.0190011,-72.7819797,-72.2928561,-65.415563,-73.4451665,-70.2434948,-67.4554717,-78.2556078,-71.9751367,-74.313871,-72.7060902,-69.2872198,-69.949799,-68.1174706,-75.7468441,-71.2322471,-67.4501192,-68.5182332,-68.4128354,-62.7731992,-72.4800774,-68.7054612,-71.8344893,-71.4018364,-69.2062558,-72.7537836,-70.9870762,-62.846346,-63.0892147,-67.6412032,-69.792364,-66.9816898,-73.9274198,-70.669758,-72.2744638,-71.0649696,-65.6790719,-69.97633,-72.1669832,-75.2348697,-70.6504653,-72.4666318,-70.762935,-68.1873646,-67.1354448,-65.82925,-76.7859867,-67.4491199,-64.0223316,-70.9582631,-69.7661576,-74.5589538,-67.3635145,-74.592632,-64.9729822,-72.7764041,-65.1766439,-68.7628287,-64.1511782,-71.813858,-70.9485537,-67.2116106,-72.0029169,-67.5786193,-79.8273397,-62.1884311,-85.1179635,-65.9826427,-72.3251775,-67.6648731,-66.1345091,-73.4372195,-62.3015196,-74.8464889,-67.6385113,-70.7718896,-72.3772237,-67.3248922,-68.0852903,-76.7480763,-70.51936,-80.3756352,-68.5781318,-69.4145295,-63.612825,-67.7107432,-70.0684088,-76.6220998,-78.0013874,-70.1715713,-72.1914145,-69.9046563,-72.2079113,-68.7033973,-66.7886426,-69.2672131,-75.9107819,-66.6512675,-70.7757769,-67.7557704,-72.7350914,-71.2988944,-70.4018134,-63.4185389,-66.8682224,-66.4970938,-68.7243192,-64.7855511,-69.9154118,-67.9015818,-63.8581796,-65.0126472,-80.2457119,-70.0122146,-69.0130851,-80.312899,-64.5611807,-70.2764316,-72.8118631,-64.1024806,-63.2365364,-76.1427564,-73.1751935,-70.2691809,-65.8053183,-64.3342753,-79.8065521,-68.0981642,-65.3086545,-65.8729317,-68.8211735,-75.9973834,-78.4343497,-77.8211696,-72.2386757,-73.3047653,-70.4567101,-66.7027986,-79.736927,-80.624823,-66.0238572,-67.355161,-75.6024796,-71.2273663,-66.5928444,-70.8383323,-70.5420903,-70.3239349,-72.7421058,-71.622825,-75.568688,-78.1862528,-68.3898596,-70.9344275,-69.5235345,-63.4075555,-70.0889897,-68.0189804,-66.9108546,-68.3943358,-71.625278,-76.922299,-75.1230291,-77.5716298,-73.8247344,-70.5136379,-68.7698688,-73.6160231,-69.4476844,-70.5782184,-69.6313949,-77.0938943,-70.1547705,-70.5346055,-67.323269,-68.8927277,-72.0467212,-64.4838452,-69.0918994,-72.7562252,-63.7821263,-69.4954652,-67.908323,-67.3527489,-70.8522226,-70.0314768,-76.4350788,-73.8850332,-73.3688305,-71.9898013,-72.3472087,-70.132515,-72.0862519,-73.7460606,-71.0897118,-76.7933782,-70.1707702,-76.4845631,-72.973107,-66.1451322,-71.1403038,-79.4589004,-74.5797365,-69.4104678,-80.7298033,-71.3391203,-74.081175,-74.9938469,-75.2530685,-78.2467721,-77.1933262,-73.2662572,-64.4598165,-66.9444591,-79.1834153,-69.188244,-70.4630368,-77.8841515,-72.4197508,-65.9207764,-70.979928,-73.2035256,-69.8128887,-67.0584833,-64.3528248,-66.8728594,-66.0338935,-66.6338234,-72.862699,-72.0823264,-69.0083036,-67.0966207,-77.5507232,-69.1847372,-73.2685126,-66.8530612,-67.0003203,-70.8085343,-63.5081781,-72.2280718,-66.0026543,-63.3629019,-64.2583082,-73.434557,-63.8334978,-69.2284524,-74.8210074,-66.741535,-66.3651034,-70.0317245,-69.2833065,-71.0087066,-74.6079313,-74.0144166,-76.7624667,-73.6087761,-73.2804883,-74.0161898,-76.0467992,-75.1254375,-73.7805286,-77.3704896,-70.8805851,-70.3134779,-76.4278764,-70.5470722,-62.970752,-72.4097031,-72.9127558,-64.6832808,-68.9569853,-69.8116286,-70.980918,-77.2245354,-73.6515219,-68.8929553,-70.6855391,-65.4601845,-63.7924656,-63.4274918,-69.0320121,-66.6149302,-74.1600444,-89.4721578,-68.301337,-67.3562938,-64.9716443,-68.7977403,-80.2713326,-70.0757588,-80.0262294,-67.227815,-69.732501,-69.5623425,-64.8501351,-72.7601185,-68.4038786,-77.4750405,-66.1425086,-68.8176977,-69.3055238,-74.8928775,-74.487637,-81.2093681,-70.7139351,-63.0071184,-70.1639489,-69.6008002,-85.1110016,-66.1292607,-66.0650104,-70.6097049,-68.3378983
0.2669496536254883,-75.3265745,-68.3554051,-72.9634064,-83.6196275,-72.6834751,-65.656511,-65.1276187,-67.2259701,-71.0566798,-65.2092681,-71.8923153,-77.6417112,-71.9145532,-82.819759,-64.9781182,-79.2129111,-71.741252,-72.3376883,-71.2938388,-71.3303315,-74.6301928,-69.3253575,-64.8639335,-80.7720502,-66.445264,-75.6817148,-70.392961,-73.5146514,-71.0533633,-68.106402,-69.5458859,-73.4833088,-65.8766975,-66.1893537,-68.9023734,-64.7398322,-68.4201036,-67.5896742,-76.240491,-67.9638753,-72.8082882,-70.0024141,-72.9577262,-78.6985933,-80.5040677,-69.7603871,-72.4227209,-68.4043604,-76.5577766,-77.2078826,-66.2924053,-74.2015119,-71.9377841,-79.1633093,-66.1698292,-67.846213,-66.0299849,-73.2181871,-73.1756813,-68.9561479,-74.7109317,-68.6922002,-62.5038326,-69.8518937,-77.3726889,-69.5749812,-69.0345973,-73.2999141,-71.98329,-67.4680538,-73.0715471,-68.8545579,-69.2989438,-73.4066153,-75.562547,-63.9075087,-69.5514114,-77.2401472,-73.0573008,-72.0267919,-65.2226068,-71.680214,-66.5593938,-71.5649553,-70.3895806,-73.3916897,-77.7215888,-68.702282,-70.7287487,-75.2740681,-66.4050887,-75.3649182,-73.1231853,-79.5102332,-70.4060349,-71.5105519,-64.8244054,-68.3649429,-76.5301519,-69.4102465,-74.5915377,-75.4435005,-66.4174311,-68.6528205,-68.8751368,-69.057374,-67.178076,-83.5961521,-75.1870177,-66.7687697,-71.6284231,-71.0992672,-72.7964499,-69.5375883,-83.9867082,-71.9414068,-83.9121447,-64.5487578,-65.8162858,-63.9741456,-70.5364502,-68.0368427,-70.9016408,-66.5488952,-67.5668072,-66.4569069,-66.2030031,-74.1002324,-70.677091,-73.1242654,-65.8501144,-69.4390504,-70.5531554,-66.0209808,-68.5195333,-71.0850567,-75.2508504,-69.7204938,-72.3458018,-68.9786217,-71.4536448,-69.2542058,-66.8069777,-67.056167,-63.3496135,-66.8266333,-74.9631738,-73.2309721,-67.4106721,-63.900564,-70.7810851,-69.7208626,-67.5026846,-72.973922,-67.1846476,-64.269034,-70.7536717,-69.8526022,-70.6677341,-71.173963,-61.4059269,-77.2606987,-65.0439971,-70.9991304,-61.561207,-64.7184135,-70.4760167,-77.2219406,-67.6518378,-66.2704701,-65.8425303,-72.7738566,-74.4474643,-72.5758312,-72.3384631,-72.9544736,-73.6377506,-72.1284276,-69.1064571,-71.6707492,-63.2128756,-67.8783516,-71.1951127,-70.6284943,-73.479118,-67.7974616,-67.3272799,-68.0305744,-70.9163698,-73.4918699,-78.9809065,-66.4919092,-72.9686969,-69.2395323,-66.6294103,-74.2372193,-75.8868437,-69.6927456,-64.4705893,-66.3800749,-75.9958823,-68.1328797,-67.8314303,-70.1496203,-75.0165222,-69.0301097,-69.4500469,-69.8263059,-65.3599236,-69.1453378,-61.6787322,-66.5542246,-75.1451274,-74.8455551,-64.3390919,-80.0503087,-74.9884032,-69.1823697,-69.4856307,-69.606148,-75.2853216,-74.1202118,-79.3899135,-64.8480323,-74.1953123,-75.8744602,-65.2150761,-81.2233913,-65.6620699,-66.5328101,-72.0631926,-75.8654022,-71.5399118,-70.9325149,-71.9293869,-69.6811193,-62.5262464,-73.9362167,-76.8122304,-70.2097395,-79.3540811,-69.891875,-77.1618562,-62.869363,-76.42266,-69.840146,-67.9325878,-70.2382868,-72.7339957,-69.6168524,-69.7331623,-71.2606326,-74.9787935,-73.4309219,-68.5318494,-69.6648526,-66.3400746,-63.1849908,-68.8985902,-67.4388367,-64.9940088,-71.8461538,-86.0007859,-66.2822541,-68.0571327,-66.7733709,-63.9464014,-74.4262069,-71.2990622,-76.111166,-72.6510255,-70.9936183,-72.2534372,-71.1330359,-72.234185,-80.1652213,-74.7569103,-72.6442121,-67.3092711,-75.1399893,-61.2902509,-79.627313,-71.6360139,-74.4099751,-70.5159338,-71.8810204,-60.8381339,-72.6200151,-77.2542662,-64.6240639,-70.8591489,-69.9475394,-63.7664533,-77.2118933,-70.4329421,-81.3398524,-68.2218543,-69.2897208,-71.1236598,-67.334256,-63.1130033,-75.4791862,-71.4662324,-71.3106402,-67.5037136,-68.3942697,-70.4120643,-72.6779895,-69.8048235,-66.1440948,-69.1616042,-72.2884501,-69.2437656,-75.1856735,-79.1031094,-70.7097512,-66.0817925,-65.4455238,-63.8519731,-70.18811,-79.5287913,-70.3208234,-63.8190839,-73.0948593,-84.2480111,-74.0838301,-61.8408977,-70.2544711,-81.0388213,-74.9378322,-73.2218227,-66.7118696,-63.0172678,-73.3569634,-66.2328672,-76.7278714,-68.842588,-65.8402761,-67.9722535,-66.1162861,-66.6183802,-73.2524095,-72.1607031,-73.9346454,-64.066142,-63.5957489,-70.69326,-79.7340825,-70.678308,-68.7067227,-73.020386,-70.2818126,-64.68619,-65.3945562,-82.2951633,-80.7938512,-75.8963468,-68.5315914,-66.6363642,-74.4151265,-68.5209154,-65.7532438,-70.1666139,-61.8465141,-69.0408705,-67.6323711,-66.9443368,-76.5226611,-68.1525483,-65.9687438,-79.2601211,-77.5209185,-75.6127387,-65.1436363,-66.0346987,-70.6214796,-75.6189705,-73.0433268,-72.0606925,-71.4012855,-68.2933125,-73.8211895,-65.1780199,-65.1095396,-68.79661,-65.8686446,-70.2088634,-67.4277683,-79.1024697,-67.7354793,-66.1073201,-66.9507317,-66.4330928,-77.861128,-70.5571415,-63.9636504,-64.9055868,-82.1788246,-67.4277482,-73.8995092,-74.3483851
0.6795270442962646,-75.3265745,-68.3554051,-72.9634064,-83.6196275,-72.6834751,-65.656511,-65.1276187,-67.2259701,-71.0566798,-65.2092681,-71.8923153,-77.6417112,-71.9145532,-82.819759,-64.9781182,-79.2129111,-71.741252,-72.3376883,-71.2938388,-71.3303315,-74.6301928,-69.3253575,-64.8639335,-80.7720502,-66.445264,-75.6817148,-70.392961,-73.5146514,-71.0533633,-68.106402,-69.5458859,-73.4833088,-65.8766975,-66.1893537,-68.9023734,-64.7398322,-68.4201036,-67.5896742,-76.240491,-67.9638753,-72.8082882,-70.0024141,-72.9577262,-78.6985933,-80.5040677,-69.7603871,-72.4227209,-68.4043604,-76.5577766,-77.2078826,-66.2924053,-74.2015119,-71.9377841,-79.1633093,-66.1698292,-67.846213,-66.0299849,-73.2181871,-73.1756813,-68.9561479,-74.7109317,-68.6922002,-62.5038326,-69.8518937,-77.3726889,-69.5749812,-69.0345973,-73.2999141,-71.98329,-67.4680538,-73.0715471,-68.8545579,-69.2989438,-73.4066153,-75.562547,-63.9075087,-69.5514114,-77.2401472,-73.0573008,-72.0267919,-65.2226068,-71.680214,-66.5593938,-71.5649553,-70.3895806,-73.3916897,-77.7215888,-68.702282,-70.7287487,-75.2740681,-66.4050887,-75.3649182,-73.1231853,-79.5102332,-70.4060349,-71.5105519,-64.8244054,-68.3649429,-76.5301519,-69.4102465,-74.5915377,-75.4435005,-66.4174311,-68.6528205,-68.8751368,-69.057374,-67.178076,-83.5961521,-75.1870177,-66.7687697,-71.6284231,-71.0992672,-72.7964499,-69.5375883,-83.9867082,-71.9414068,-83.9121447,-64.5487578,-65.8162858,-63.9741456,-70.5364502,-68.0368427,-70.9016408,-66.5488952,-67.5668072,-66.4569069,-66.2030031,-74.1002324,-70.677091,-73.1242654,-65.8501144,-69.4390504,-70.5531554,-66.0209808,-68.5195333,-71.0850567,-75.2508504,-69.7204938,-72.3458018,-68.9786217,-71.4536448,-69.2542058,-66.8069777,-67.056167,-63.3496135,-66.8266333,-74.9631738,-73.2309721,-67.4106721,-63.900564,-70.7810851,-69.7208626,-67.5026846,-72.973922,-67.1846476,-64.269034,-70.7536717,-69.8526022,-70.6677341,-71.173963,-61.4059269,-77.2606987,-65.0439971,-70.9991304,-61.561207,-64.7184135,-70.4760167,-77.2219406,-67.6518378,-66.2704701,-65.8425303,-72.7738566,-74.4474643,-72.5758312,-72.3384631,-72.9544736,-73.6377506,-72.1284276,-69.1064571,-71.6707492,-63.2128756,-67.8783516,-71.1951127,-70.6284943,-73.479118,-67.7974616,-67.3272799,-68.0305744,-70.9163698,-73.4918699,-78.9809065,-66.4919092,-72.9686969,-69.2395323,-66.6294103,-74.2372193,-75.8868437,-69.6927456,-64.4705893,-66.3800749,-75.9958823,-68.1328797,-67.8314303,-70.1496203,-75.0165222,-69.0301097,-69.4500469,-69.8263059,-65.3599236,-69.1453378,-61.6787322,-66.5542246,-75.1451274,-74.8455551,-64.3390919,-80.0503087,-74.9884032,-69.1823697,-69.4856307,-69.606148,-75.2853216,-74.1202118,-79.3899135,-64.8480323,-74.1953123,-75.8744602,-65.2150761,-81.2233913,-65.6620699,-66.5328101,-72.0631926,-75.8654022,-71.5399118,-70.9325149,-71.9293869,-69.6811193,-62.5262464,-73.9362167,-76.8122304,-70.2097395,-79.3540811,-69.891875,-77.1618562,-62.869363,-76.42266,-69.840146,-67.9325878,-70.2382868,-72.7339957,-69.6168524,-69.7331623,-71.2606326,-74.9787935,-73.4309219,-68.5318494,-69.6648526,-66.3400746,-63.1849908,-68.8985902,-67.4388367,-64.9940088,-71.8461538,-86.0007859,-66.2822541,-68.0571327,-66.7733709,-63.9464014,-74.4262069,-71.2990622,-76.111166,-72.6510255,-70.9936183,-72.2534372,-71.1330359,-72.234185,-80.1652213,-74.7569103,-72.6442121,-67.3092711,-75.1399893,-61.2902509,-79.627313,-71.6360139,-74.4099751,-70.5159338,-71.8810204,-60.8381339,-72.6200151,-77.2542662,-64.6240639,-70.8591489,-69.9475394,-63.7664533,-77.2118933,-70.4329421,-81.3398524,-68.2218543,-69.2897208,-71.1236598,-67.334256,-63.1130033,-75.4791862,-71.4662324,-71.3106402,-67.5037136,-68.3942697,-70.4120643,-72.6779895,-69.8048235,-66.1440948,-69.1616042,-72.2884501,-69.2437656,-75.1856735,-79.1031094,-70.7097512,-66.0817925,-65.4455238,-63.8519731,-70.18811,-79.5287913,-70.3208234,-63.8190839,-73.0948593,-84.2480111,-74.0838301,-61.8408977,-70.2544711,-81.0388213,-74.9378322,-73.2218227,-66.7118696,-63.0172678,-73.3569634,-66.2328672,-76.7278714,-68.842588,-65.8402761,-67.9722535,-66.1162861,-66.6183802,-73.2524095,-72.1607031,-73.9346454,-64.066142,-63.5957489,-70.69326,-79.7340825,-70.678308,-68.7067227,-73.020386,-70.2818126,-64.68619,-65.3945562,-82.2951633,-80.7938512,-75.8963468,-68.5315914,-66.6363642,-74.4151265,-68.5209154,-65.7532438,-70.1666139,-61.8465141,-69.0408705,-67.6323711,-66.9443368,-76.5226611,-68.1525483,-65.9687438,-79.2601211,-77.5209185,-75.6127387,-65.1436363,-66.0346987,-70.6214796,-75.6189705,-73.0433268,-72.0606925,-71.4012855,-68.2933125,-73.8211895,-65.1780199,-65.1095396,-68.79661,-65.8686446,-70.2088634,-67.4277683,-79.1024697,-67.7354793,-66.1073201,-66.9507317,-66.4330928,-77.861128,-70.5571415,-63.9636504,-64.9055868,-82.1788246,-67.4277482,-73.8995092,-74.3483851
0.9239592552185059,-72.4873519,-75.1692541,-70.2552501,-66.6554331,-61.3606049,-71.5687141,-63.7450864,-67.053941,-75.3799493,-66.7241061,-71.4264218,-66.3538702,-76.5699643,-72.3136712,-86.2750923,-75.0907696,-76.788995,-59.8317747,-77.8211831,-65.8108474,-77.1429428,-71.2305887,-77.6352201,-68.715603,-66.7980896,-67.1218392,-74.8100004,-75.112488,-67.6759317,-72.0850222,-73.5723937,-69.8677322,-71.2589114,-72.1600659,-75.311635,-81.3168544,-70.249113,-71.3179861,-68.877875,-62.5468493,-63.9537473,-66.3166069,-71.4467577,-71.7681293,-69.8722061,-70.9586629,-70.2154774,-64.7827625,-68.8886562,-70.5794352,-67.3170543,-66.5609412,-68.466287,-65.9812861,-72.2470803,-66.6097953,-71.1206332,-70.6236366,-79.4090771,-69.1960442,-70.354411,-67.9193029,-69.772702,-74.2587427,-69.0533642,-68.6356387,-71.9784762,-66.554057,-78.8890559,-75.151549,-71.8540944,-66.3292032,-69.4160533,-72.4007512,-74.5882453,-67.1519513,-68.3527551,-67.3464504,-83.0651172,-72.3660809,-66.1081281,-69.5656744,-73.353419,-76.6868849,-69.6899184,-73.8524039,-71.61464,-86.6566222,-67.4138034,-64.8002432,-71.3177568,-68.4880832,-69.0649188,-66.7967724,-66.6905373,-70.820777,-80.3373904,-71.3352432,-70.1461329,-71.3773297,-74.2744684,-73.6604686,-71.372026,-71.9203321,-70.1439002,-71.4219961,-70.7139789,-66.6913927,-70.2962402,-77.5173412,-73.4342826,-71.4692155,-67.8325954,-70.8121509,-83.296468,-64.93481,-65.4621454,-74.9036314,-67.1180169,-69.432952,-65.6470635,-66.3403116,-70.2407623,-66.1557473,-65.3656163,-68.5421184,-66.0396549,-75.5085686,-69.5214935,-72.4962993,-70.2085293,-67.5607176,-76.0075948,-67.4917814,-76.6464005,-83.2087578,-74.2833198,-70.0383783,-66.8967575,-80.6410639,-68.1189084,-66.3094874,-70.168645,-77.8723164,-64.0704971,-68.4408779,-76.0922119,-76.5085314,-74.4274677,-67.1995493,-70.1146019,-70.4624783,-71.0219148,-72.7284532,-61.8313241,-76.1594736,-79.2930852,-68.178469,-66.2982417,-65.0136302,-67.6545052,-70.1619907,-81.4021617,-77.5490672,-77.0406332,-68.0538188,-65.0371735,-73.4596852,-83.7957785,-60.8655401,-74.5598791,-68.9374611,-76.0074671,-64.5071779,-79.4979842,-73.012824,-70.47862,-66.4264189,-62.4217893,-73.6148853,-72.7536907,-70.7877831,-70.4789831,-67.3048442,-75.1764609,-69.7459396,-73.9907885,-67.0225997,-67.0142417,-66.7071509,-75.3283262,-76.2624975,-69.7481724,-68.0759163,-69.1946786,-67.0204473,-70.8405283,-67.9983535,-72.6373317,-64.3229366,-71.7540232,-66.606408,-69.7059112,-77.5760874,-67.8410711,-73.005079,-73.5775212,-63.4390098,-69.1258567,-78.1591247,-72.2313945,-65.766217,-65.2538564,-67.3324892,-66.3477218,-71.1501336,-67.671456,-67.0231147,-79.2713494,-61.8400177,-69.2123358,-72.9521773,-71.844686,-72.9234315,-73.2937022,-69.1154527,-70.8355082,-61.3029376,-65.3480697,-78.4430264,-66.1683053,-66.6131257,-67.587124,-69.0764929,-70.9605109,-68.9959304,-66.4204222,-71.3303815,-70.3162876,-75.8663587,-71.6359999,-68.4965418,-63.6190891,-71.7471615,-70.8091987,-66.3754859,-73.476461,-73.6002979,-64.902647,-66.6482747,-69.7106853,-71.3478809,-83.7342844,-69.3977823,-73.3577254,-71.7373936,-72.6781868,-73.5546512,-63.3603725,-77.0494987,-77.8018213,-77.4549248,-79.0252625,-64.4747537,-67.1271988,-75.1462485,-69.7545223,-67.9465827,-73.8218771,-64.7523476,-65.7763207,-66.9681834,-72.2892996,-65.7096351,-69.5609471,-64.6127199,-74.734312,-81.8730045,-75.5778046,-66.8534477,-71.0081137,-66.1588301,-73.4925583,-71.5987552,-66.7609427,-74.9283693,-74.1145266,-71.7992053,-72.000875,-66.4553907,-77.8838931,-77.8709277,-71.4171563,-71.5535936,-69.5528466,-67.3436984,-75.4648564,-61.9644346,-70.5769043,-77.7751474,-74.28729,-69.2458403,-70.4036355,-72.1063355,-71.8932812,-65.6839613,-67.1925064,-66.8276291,-73.5387681,-75.455786,-65.3679849,-70.9872827,-65.4069275,-69.5519756,-63.6440619,-67.3542324,-74.9482013,-64.5017678,-77.1293777,-71.5900484,-69.5946434,-70.8747253,-65.2726368,-69.0687883,-69.8252436,-72.5808405,-73.7895392,-72.9845709,-76.9625068,-66.9987597,-73.2545617,-67.1921537,-71.9451627,-63.9170687,-72.3453132,-66.5809315,-69.6857814,-77.5408398,-80.3058913,-73.6742646,-77.2571221,-71.4214049,-83.3837017,-68.0944135,-70.3592782,-70.4853126,-68.2276195,-66.2437347,-69.0480846,-69.0964194,-66.2180463,-83.045013,-66.9091763,-66.8114435,-69.3651876,-66.9834468,-74.2776112,-65.6484978,-69.5473661,-61.6903152,-74.4295748,-77.6292794,-71.35345,-68.921663,-68.6412807,-70.8355066,-67.0671079,-80.1092251,-74.0755064,-72.1733128,-70.6205633,-79.399777,-68.9151991,-68.549211,-64.1807618,-70.8051006,-72.127977,-73.3186506,-69.7461694,-66.8703805,-73.9136428,-65.5066078,-68.0820185,-65.3162256,-66.7140466,-76.5587247,-67.2099502,-73.3677269,-63.633857,-74.2769247,-71.6018555,-65.0818565,-66.2573511,-71.2310802,-73.1304966,-62.9031479,-64.3230133,-72.0507078,-67.2163467,-66.4879873,-69.9939982
1.2023515701293945,-67.7078743,-75.6251087,-73.3625278,-67.9461236,-66.1949732,-67.1723144,-64.3768681,-67.1796849,-68.5172573,-73.2273614,-66.976281,-72.359768,-65.6396928,-74.727453,-75.8537169,-70.1331725,-67.6538548,-68.0734254,-73.3674653,-76.4714446,-69.397671,-73.8429131,-65.1354822,-73.0224537,-66.0989779,-67.1950322,-71.4969848,-76.406985,-67.5426552,-70.4604269,-67.1005648,-72.0642112,-69.1946346,-68.0340689,-70.3809591,-76.3794867,-69.2419604,-66.9941322,-69.363656,-71.3073049,-70.5006721,-69.6411373,-66.1699708,-75.3210881,-72.3833042,-69.4222613,-64.0370187,-75.1944959,-80.2676871,-72.6630617,-66.6310336,-72.1123454,-67.5447489,-72.3206118,-68.0570049,-64.9252536,-73.2542141,-65.3157805,-76.5167532,-71.0564839,-84.8919314,-72.9332225,-66.8690262,-81.2245221,-70.0193385,-75.6503823,-80.0309881,-86.3901278,-67.4909338,-78.1179841,-64.412322,-67.825853,-68.9571256,-70.8369492,-75.720833,-67.9512133,-64.4823841,-72.6196626,-75.4926783,-72.9290649,-71.936774,-73.4494323,-73.4523254,-69.7947524,-83.0361437,-72.136782,-76.6493233,-67.5176711,-67.0978332,-64.4959531,-62.171942,-66.2154078,-66.7190629,-74.3666978,-66.1721036,-67.9463396,-73.9791433,-72.4569871,-76.4603931,-74.4872659,-72.7446111,-78.8163667,-70.2124836,-73.6314355,-66.4332272,-78.0007526,-79.1518453,-73.9431959,-69.938845,-71.277851,-67.6945063,-65.1522933,-67.9587477,-69.6832975,-74.4877255,-67.6723802,-80.1763032,-68.024819,-71.9844648,-63.9591804,-71.8506787,-76.1521609,-64.7331299,-70.7390654,-72.083853,-82.1930463,-78.4327449,-66.784318,-67.2009568,-69.5473296,-74.5107319,-78.3825779,-72.9143512,-68.9835551,-64.5805734,-79.4021344,-74.2214327,-69.5088641,-74.9987992,-68.8776597,-66.417305,-66.8076945,-67.7192416,-67.0338642,-71.5769894,-72.4177699,-68.3809592,-65.2693267,-64.2836315,-73.0388523,-79.1973244,-68.5802681,-66.2650304,-76.5895006,-65.466172,-69.8224714,-67.1338089,-72.1635433,-69.6477276,-68.8324798,-68.9129914,-64.9997881,-70.0948603,-63.3406827,-68.7361412,-68.0756627,-67.5040974,-80.942999,-66.7081292,-81.9248753,-71.6652402,-75.690506,-70.7320884,-69.4872607,-66.4212115,-74.4034023,-78.1798288,-70.3411003,-62.6180284,-69.979425,-67.8863497,-73.7658316,-64.2219265,-67.407265,-79.9276288,-66.6024579,-76.7242285,-68.8895867,-74.4936765,-67.9425705,-65.660589,-68.1016984,-70.2903377,-70.7389343,-71.6740653,-67.9676314,-69.188114,-69.2148574,-70.8030667,-65.0873407,-65.4406969,-80.4377351,-67.4321373,-67.7936645,-81.6233155,-65.2294323,-66.1772236,-68.6356906,-74.8847015,-64.3881989,-68.3121303,-70.4540419,-67.456905,-76.8853162,-68.985144,-75.9311642,-69.5550468,-67.9740766,-74.0445204,-73.8918888,-67.3686221,-65.525874,-68.3246535,-63.2394279,-86.4688127,-73.9433342,-65.0998122,-73.3613734,-67.0633198,-67.4894374,-71.7983067,-65.265198,-69.5116251,-76.8365225,-70.9638779,-65.8057808,-73.7951258,-62.5286071,-71.4049329,-68.6574803,-64.3044796,-65.268886,-66.8438767,-70.0766372,-69.0960635,-72.3619588,-68.2778009,-68.2464738,-70.6711701,-70.7283752,-76.1962805,-71.3188375,-69.9386777,-66.3398273,-67.3935213,-64.9401931,-72.2686955,-71.6806074,-68.3523954,-66.5676771,-77.3046587,-65.1209531,-67.4310169,-65.6327817,-68.6293112,-62.9214517,-66.043462,-72.4153809,-71.8088124,-64.0093332,-60.0753291,-73.0405188,-74.8407707,-64.9131472,-66.3467137,-68.1344268,-68.3106858,-84.4739026,-66.0474475,-70.5875547,-72.247745,-61.9591319,-64.6555351,-65.9362543,-67.11196,-67.8159064,-68.6172895,-77.4715698,-68.4936487,-66.2005,-76.0127166,-73.4728969,-69.1106797,-62.1728261,-71.2539536,-77.4829429,-63.9360714,-67.715842,-65.8679376,-69.1265123,-75.2684841,-74.7050156,-70.0069637,-63.3843237,-69.7149889,-63.5366779,-74.1783096,-73.0787725,-68.4622471,-76.0713131,-66.060144,-72.1474191,-70.0342289,-70.1925027,-69.6124493,-71.9119508,-68.2412936,-66.4119629,-85.5100794,-64.6087054,-67.1005529,-67.1158481,-76.7195668,-68.7819854,-72.2352809,-72.0321294,-64.9587841,-72.2742184,-69.1278423,-64.8621709,-71.0987395,-68.1937021,-75.640488,-70.4836706,-73.2700573,-72.0484724,-66.6921853,-71.3461804,-68.0898587,-66.4621459,-77.3727814,-64.7147209,-69.4212523,-65.2200038,-72.0423047,-78.1286635,-67.2455933,-67.0922713,-70.7022355,-70.6156025,-70.8310055,-67.0831411,-70.9802348,-79.9880381,-69.4329944,-64.0189158,-75.0855702,-64.1140735,-68.9893842,-61.6791939,-76.1574901,-73.2267642,-63.2218111,-76.0166459,-77.1655453,-72.0341992,-83.3288104,-67.7114224,-65.9058529,-73.2634489,-63.9061421,-73.4114324,-65.8266835,-72.2159714,-69.6570792,-73.9475581,-66.9545792,-66.6324089,-66.3005331,-73.5195552,-68.6122426,-68.6212574,-74.8846221,-69.712807,-66.5192954,-70.1026441,-75.5257885,-68.4804264,-67.0141876,-73.2939201,-65.2034496,-76.9684223,-76.3756559,-69.0182746,-65.981443,-73.2978414,-65.9126546,-68.4291871,-71.1438086,-68.877119,-68.4506751
